CREATE TABLE "ATT_CLASSES" ("ATT_CLASS_ID" BIGINT NOT NULL, "ATT_CLASS" TEXT, PRIMARY KEY ("ATT_CLASS_ID"));
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (27, 4, 40, 132, 423, 641, 176);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (27, 5, 264, 273, 290, 350, 304);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (27, 6, 272, 4, 0, 137, 599);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (27, 7, 295, 119, 0, 223, 466);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (27, 8, 162, 148, 0, 645, 106);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (27, 9, 271, 210, 430, 463, 169);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (27, 10, 264, 396, 327, 178, 267);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (27, 11, 197, 390, 10, 210, 62);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (27, 12, 264, 273, 306, 142, 255);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (27, 13, 264, 494, 303, 129, 209);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (27, 14, 249, 151, 2, 345, 30);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (27, 15, 264, 364, 290, 48, 43);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (28, 1, 82, 0, 0, 800, 597);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (28, 2, 295, 0, 1, 793, 461);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (28, 3, 61, 0, 324, 511, 234);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (28, 4, 226, 94, 3, 406, 290);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (28, 5, 275, 82, 456, 453, 144);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (28, 6, 208, 327, 470, 470, 126);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (28, 7, 262, 158, 532, 640, 65);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (28, 8, 226, 297, 68, 201, 183);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (28, 9, 267, 201, 340, 213, 144);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (28, 10, 157, 775, 0, 25, 574);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (28, 11, 197, 308, 78, 92, 155);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (28, 12, 131, 517, 374, 87, 163);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (28, 13, 208, 354, 369, 128, 108);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (28, 14, 36, 60, 495, 124, 97);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (28, 15, 226, 188, 92, 100, 103);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (28, 16, 208, 22, 395, 98, 100);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (28, 17, 203, 123, 432, 133, 71);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (28, 18, 99, 1, 323, 101, 90);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (28, 19, 169, 97, 3, 79, 95);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (28, 20, 127, 558, 460, 90, 69);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (28, 21, 169, 106, 107, 69, 76);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (28, 22, 117, 270, 420, 70, 68);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (28, 23, 209, 345, 459, 126, 31);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (28, 24, 226, 201, 29, 63, 56);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (28, 25, 127, 506, 318, 66, 44);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (29, 1, 153, 0, 250, 800, 349);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (29, 2, 289, 0, 0, 799, 200);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (29, 3, 283, 0, 257, 799, 164);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (29, 4, 279, 310, 162, 417, 253);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (29, 5, 135, 80, 178, 719, 125);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (29, 6, 283, 210, 424, 434, 128);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (29, 7, 280, 481, 28, 318, 71);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (29, 8, 293, 0, 187, 293, 103);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (29, 9, 229, 469, 275, 207, 109);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (29, 10, 229, 466, 238, 207, 147);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (29, 11, 279, 311, 162, 62, 252);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (29, 12, 284, 86, 0, 70, 314);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (29, 13, 279, 667, 215, 60, 170);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (29, 14, 137, 0, 198, 295, 94);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (29, 15, 211, 501, 241, 78, 9);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (29, 16, 175, 473, 296, 122, 42);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (29, 17, 191, 0, 195, 78, 82);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (29, 18, 247, 320, 271, 50, 56);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (29, 19, 271, 0, 355, 332, 58);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (29, 20, 175, 474, 296, 28, 21);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (29, 21, 282, 326, 163, 32, 33);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (29, 22, 285, 356, 270, 14, 11);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (30, 1, 226, 0, 0, 799, 598);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (30, 2, 295, 449, 0, 350, 582);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (30, 3, 131, 468, 115, 330, 482);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (30, 4, 157, 154, 43, 302, 410);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (30, 5, 262, 0, 461, 487, 138);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (30, 6, 299, 374, 107, 25, 211);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (30, 7, 299, 2, 107, 103, 373);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (30, 8, 264, 206, 309, 107, 138);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (30, 9, 123, 498, 378, 258, 92);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (30, 10, 157, 385, 88, 71, 320);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (30, 11, 162, 14, 0, 441, 102);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (30, 12, 275, 258, 309, 148, 144);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (30, 13, 87, 0, 291, 106, 152);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (30, 14, 264, 294, 300, 89, 133);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (30, 15, 243, 110, 412, 82, 67);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (30, 16, 290, 337, 54, 53, 29);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (30, 17, 291, 721, 103, 38, 17);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (30, 18, 197, 679, 247, 23, 22);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (30, 19, 259, 598, 417, 37, 15);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (31, 1, 138, 0, 0, 798, 600);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (31, 2, 185, 0, 0, 743, 287);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (31, 3, 295, 674, 138, 124, 332);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (31, 4, 149, 215, 419, 270, 67);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (31, 5, 206, 206, 246, 276, 29);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (31, 6, 228, 84, 353, 78, 75);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (31, 7, 226, 596, 287, 63, 81);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (31, 8, 96, 48, 287, 47, 61);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (31, 9, 267, 89, 354, 69, 47);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (31, 10, 265, 574, 381, 30, 47);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (31, 11, 219, 212, 218, 48, 31);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (31, 12, 156, 423, 349, 34, 33);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (32, 1, 295, 0, 0, 773, 432);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (32, 2, 185, 0, 1, 754, 320);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (32, 3, 177, 39, 368, 719, 155);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (32, 4, 185, 44, 437, 706, 162);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (32, 5, 295, 36, 299, 726, 133);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (32, 6, 272, 273, 1, 149, 311);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (32, 7, 185, 415, 0, 92, 316);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (32, 8, 197, 27, 411, 688, 103);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (32, 9, 259, 641, 273, 6, 35);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (32, 10, 25, 202, 300, 543, 34);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (32, 11, 265, 351, 19, 55, 273);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (32, 12, 72, 358, 359, 95, 96);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (32, 13, 149, 265, 419, 159, 38);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (32, 14, 184, 367, 195, 39, 33);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (32, 15, 249, 58, 306, 64, 46);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (32, 16, 259, 411, 359, 37, 38);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (32, 17, 206, 353, 291, 55, 21);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (32, 18, 258, 368, 271, 39, 22);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (32, 19, 259, 494, 272, 25, 35);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (32, 20, 203, 304, 197, 22, 34);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (32, 21, 151, 36, 329, 18, 36);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (32, 22, 206, 357, 228, 49, 7);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (33, 1, 187, 0, 281, 523, 163);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (33, 2, 275, 12, 379, 352, 191);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (33, 3, 295, 0, 0, 635, 314);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (33, 4, 299, 89, 22, 202, 258);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (33, 5, 262, 0, 297, 782, 297);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (33, 6, 226, 366, 91, 63, 59);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (33, 7, 249, 577, 495, 124, 89);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (33, 8, 249, 684, 512, 114, 74);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (33, 9, 208, 62, 288, 96, 74);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (33, 10, 208, 254, 291, 65, 58);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (33, 11, 140, 711, 287, 87, 76);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (33, 12, 40, 0, 413, 482, 187);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (33, 13, 208, 324, 283, 86, 69);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (33, 14, 272, 593, 182, 39, 114);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (33, 15, 208, 190, 277, 78, 67);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (33, 16, 249, 587, 482, 98, 46);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (33, 17, 208, 410, 288, 66, 55);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (33, 18, 249, 478, 474, 90, 42);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (33, 19, 249, 698, 549, 97, 33);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (33, 20, 197, 535, 297, 134, 203);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (33, 21, 208, 254, 291, 66, 58);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (33, 22, 236, 222, 378, 50, 51);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (33, 23, 236, 234, 391, 38, 33);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (34, 1, 262, 0, 323, 799, 276);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (34, 2, 275, 146, 154, 417, 300);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (34, 3, 275, 529, 220, 268, 369);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (34, 4, 264, 241, 236, 215, 362);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (34, 5, 295, 415, 0, 295, 363);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (34, 6, 38, 599, 131, 155, 132);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (34, 7, 275, 2, 356, 174, 222);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (34, 8, 271, 446, 493, 351, 95);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (34, 9, 295, 706, 2, 92, 280);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (34, 10, 271, 452, 393, 201, 74);
INSERT INTO "IMG_OBJ" ("IMG_ID", "OBJ_SAMPLE_ID", "OBJ_CLASS_ID", "X", "Y", "W", "H") VALUES (34, 11, 271, 162, 360, 151, 93);
