CREATE TABLE "breweries" ("id" BIGINT NOT NULL, "_name" TEXT, "city" TEXT, "state" TEXT, PRIMARY KEY ("id"));
CREATE TABLE "beers" ("id" BIGINT NOT NULL, "brewery_id" BIGINT, "abv" DOUBLE PRECISION, "ibu" DOUBLE PRECISION, "_name" TEXT, "_style" TEXT, "ounces" DOUBLE PRECISION, PRIMARY KEY ("id"));
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (0, 'NorthGate Brewing ', 'Minneapolis', 'MN');
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (344, 364, 0.04, NULL, 'Cherny Bock', 'Schwarzbier', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (347, 522, 0.064, NULL, 'Golden State Ale', 'Belgian Pale Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (348, 458, 0.058, NULL, 'Skilak Scottish Ale (2011)', 'Scottish Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (349, 458, 0.068, NULL, 'Sunken Island IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (350, 256, 0.047, NULL, 'Golden Wing Blonde Ale', 'American Blonde Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (352, 327, 0.06, NULL, 'Over Ale', 'American Brown Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (353, 368, 0.044, 42.0, 'Bitter American (2011)', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (357, 131, 0.054, 32.0, '2012 Black Ale', 'American Brown Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (359, 145, 0.038, NULL, 'Sankaty Light Lager', 'Light Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (361, 449, 0.049, 28.0, 'TailGate Hefeweizen', 'Hefeweizen', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (362, 449, 0.05, 19.0, 'Blacktop Blonde', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (363, 229, 0.05, NULL, 'Milkshake Stout', 'Milk / Sweet Stout', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (364, 84, NULL, NULL, 'Olde Ore Dock Scottish Ale', 'Scottish Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (365, 440, 0.048, NULL, 'BRIK Irish Red Ale', 'Irish Red Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (366, 361, 0.06, 23.0, 'Jack Stout', 'Oatmeal Stout', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (384, 10, 0.065, NULL, 'Triomphe', 'Belgian IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (385, 10, 0.06, NULL, 'Solitude', 'Belgian Pale Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (386, 264, 0.042, 18.0, 'Mexican Logger', 'American Pale Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (388, 166, 0.087, 85.0, 'G''KNIGHT (12 oz.)', 'American Double / Imperial IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (389, 165, 0.053, 22.0, 'Great Crescent Blonde Ale (2011)', 'American Blonde Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (390, 541, 0.062, 17.0, 'Whitsun', 'American Pale Wheat Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (391, 166, 0.09, 60.0, 'One Hit Wonder', 'American Double / Imperial IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (394, 25, 0.099, 60.0, 'Johan the Barleywine', 'English Barleywine', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (399, 544, 0.052, 18.0, 'Pyramid Hefeweizen (2011)', 'Hefeweizen', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (400, 83, 0.056, 37.0, 'Sierra Nevada Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (403, 143, 0.042, 24.0, 'Narragansett Summer Ale', 'American Pale Wheat Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (407, 191, 0.05, 22.0, 'OB-1 Organic Ale', 'English Brown Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (408, 540, 0.05, NULL, 'Sunny Haze', 'Hefeweizen', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (409, 542, 0.047, NULL, 'Oaky''s Oatmeal Stout', 'Oatmeal Stout', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (410, 542, 0.054, NULL, 'River Pig Pale Ale', 'American Pale Ale (APA)', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (412, 45, 0.05, 20.0, 'Halcyon Unfiltered Wheat', 'American Pale Wheat Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (413, 541, 0.06, 55.0, 'Sky High Rye', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (418, 44, 0.061, 31.0, 'Fistmas Ale', 'Herbed / Spiced Beer', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (420, 366, 0.053, 14.0, 'Washita Wheat', 'American Pale Wheat Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (421, 366, 0.053, 10.0, 'Mustang Golden Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (423, 46, 0.063, 57.0, 'Righteous Ale (2011)', 'Rye Beer', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (424, 46, 0.052, 34.0, 'Sweet Action (2011)', 'Cream Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (425, 46, 0.054, 42.0, 'The Crisp (2011)', 'German Pilsener', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (428, 528, 0.06, 69.0, 'Shiva IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (429, 528, 0.053, 26.0, 'Ninja Porter', 'American Porter', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (445, 498, 0.05, 22.0, 'Special Amber', 'Vienna Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (446, 531, NULL, NULL, 'Dolores River Mild', 'English Dark Mild Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (448, 531, NULL, NULL, 'Dolores River Pale Ale', 'American Pale Ale (APA)', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (449, 531, NULL, NULL, 'Snaggletooth Double Pale Ale', 'American Double / Imperial IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (450, 531, NULL, NULL, 'Dolores River ESB', 'Extra Special / Strong Bitter (ESB)', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (455, 165, 0.075, 65.0, 'Bourbon''s Barrel Stout', 'American Stout', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (456, 131, 0.057, 15.0, 'Point Oktoberfest', 'Märzen / Oktoberfest', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (463, 125, 0.066, 70.0, 'Hopadillo India Pale Ale', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (464, 125, 0.052, 15.0, 'Weisse Versa', 'Hefeweizen', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (466, 51, 0.048, 15.0, 'Top Rope Mexican-style Craft Lager', 'Vienna Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (468, 233, 0.093, 90.0, 'Hop Box Imperial IPA', 'American Double / Imperial IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (470, 219, 0.055, NULL, 'Bozone Select Amber Ale', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (471, 537, 0.057, NULL, 'Back Country Scottish Ale', 'Scottish Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (473, 537, 0.05, NULL, 'Lewis & Clark Amber Ale', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (478, 165, 0.051, 13.0, 'Great Crescent Belgian Style Wit', 'Witbier', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (479, 314, 0.07, 70.0, 'Missouri Mule India Pale Ale', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (482, 190, 0.048, 48.0, 'Trailhead India Style Session Ale (2011)', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (484, 174, 0.049, NULL, 'NOLA Blonde Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (486, 174, 0.065, NULL, 'Hopitoulas IPA', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (495, 152, 0.055, 37.0, 'Voodoo Bengal Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (498, 198, 0.049, 20.0, 'Double D Blonde (2011)', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (499, 198, 0.065, 90.0, 'Alphadelic IPA (2011)', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (502, 395, 0.051, 40.0, 'Alteration', 'Altbier', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (504, 530, NULL, NULL, 'Roler Bock (Current)', 'Maibock / Helles Bock', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (506, 535, NULL, NULL, 'Great Falls Select Pale Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (508, 301, 0.048, NULL, 'Endless Summer Ale (2011)', 'American Pale Wheat Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (512, 46, 0.06, 48.0, 'Autumnation (2011-12) (2011)', 'Pumpkin Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (517, 365, 0.048, 25.0, '40th Annual Bix Street Fest Copper Ale (Current)', 'American Amber / Red Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (519, 190, 0.054, 20.0, 'SoDo Brown Ale', 'American Brown Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (521, 314, 0.055, 20.0, 'McKinney Eddy Amber Ale', 'American Amber / Red Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (524, 531, NULL, NULL, 'Dolores River Hefeweizen', 'Hefeweizen', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (525, 46, 0.063, 69.0, 'Diesel', 'American Stout', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (529, 152, 0.045, 18.0, 'Tin Roof Blonde Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (534, 72, 0.045, 8.0, 'Dirty Blonde Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (540, 365, 0.07, 70.0, 'Big Cock IPA', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (545, 141, 0.05, 18.0, 'Florida Cracker Belgian Wit', 'Witbier', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (549, 240, 0.059, 60.0, 'Point the Way IPA (2012)', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (550, 528, 0.032, 27.0, 'Rocket Girl', 'Kölsch', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (552, 206, 0.088, NULL, 'Cavatica Stout', 'American Double / Imperial Stout', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (558, 527, 0.068, 55.0, 'I-10 IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (559, 527, 0.045, 20.0, 'Jon Boat Coastal Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (560, 190, 0.057, 36.0, 'Persnickety Pale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (565, 166, 0.08, NULL, 'Deviant Dale''s IPA', 'American Double / Imperial IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (571, 141, 0.055, 25.0, 'Maduro Brown Ale', 'American Brown Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (575, 384, 0.068, 65.0, 'Westbrook IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (579, 336, 0.062, 65.0, 'Big Sky IPA (2012)', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (580, 143, 0.05, 22.0, 'Narragansett Cream Ale', 'Cream Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (581, 88, 0.042, 20.0, '312 Urban Wheat Ale (2012)', 'American Pale Wheat Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (582, 71, 0.06, NULL, 'Balt Altbier', 'Altbier', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (583, 487, 0.065, 44.0, 'Long Hammer IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (584, 25, 0.09, 30.0, 'Wee Muckle (2011)', 'Scotch Ale / Wee Heavy', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (586, 223, 0.05, 24.0, 'Kodiak Brown Ale', 'American Brown Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (587, 223, 0.048, 12.0, 'Snowshoe White Ale', 'Witbier', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (589, 480, 0.055, NULL, 'Bridal Veil Rye Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (595, 45, 0.052, NULL, '8-Bit Pale Ale', 'American Pale Ale (APA)', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (597, 523, 0.056, 27.0, 'This Season''s Blonde', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (599, 392, 0.045, NULL, 'Santa Fe Irish Red Ale', 'Irish Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (602, 471, 0.05, 45.0, 'Boji Blue Pale Ale', 'American Pale Ale (APA)', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (608, 521, 0.071, 60.0, 'Snake Dog IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (610, 234, 0.048, 10.0, 'UFO White', 'American Pale Wheat Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (614, 51, 0.069, NULL, 'Upslope Foreign Style Stout', 'Foreign / Export Stout', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (616, 500, 0.045, NULL, 'Oregon Trail Unfiltered Raspberry Wheat', 'Fruit / Vegetable Beer', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (619, 295, 0.045, 10.0, 'Wachusett Blueberry Ale', 'Fruit / Vegetable Beer', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (620, 424, 0.055, NULL, 'B3K Black Lager', 'Schwarzbier', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (622, 449, 0.05, 19.0, 'Blacktop Blonde', 'American Blonde Ale', 24.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (629, 46, 0.049, 35.0, 'Harbinger', 'Saison / Farmhouse Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (633, 107, 0.066, 72.0, 'Firestarter India Pale Ale', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (636, 110, 0.07, 100.0, 'Ryeteous Rye IPA (2012)', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (637, 412, 0.072, 70.0, 'Monkeynaut IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (638, 331, 0.047, NULL, 'White Zombie Ale', 'Witbier', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (642, 74, 0.065, NULL, 'Outlaw IPA (2015)', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (646, 518, 0.054, NULL, 'Nut Brown Ale', 'English Brown Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (650, 131, 0.049, 13.0, 'Three Kings Ale', 'Kölsch', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (653, 80, 0.066, 75.0, 'Hopworks IPA (2012)', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (654, 387, 0.053, NULL, 'Undun Blonde Ale (2012)', 'American Blonde Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (663, 449, 0.05, 44.0, 'TailGate IPA', 'American IPA', 24.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (664, 332, 0.072, 100.0, 'Elevated IPA', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (665, 489, 0.055, 28.0, 'Toasted Lager', 'Vienna Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (667, 489, 0.044, 16.0, 'Blue Point Summer Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (669, 10, 0.097, NULL, 'Trebuchet Double IPA (2012)', 'Belgian IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (677, 10, 0.062, NULL, 'Big Red Coq (2012)', 'American Amber / Red Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (684, 131, 0.035, NULL, 'Drop Dead Blonde', 'American Blonde Ale', 12.0);
