CREATE TABLE `awards_players` (`playerID` VARCHAR(100) NOT NULL, `award` VARCHAR(100) NOT NULL, `year` BIGINT NOT NULL, `lgID` TEXT, `note` TEXT, `pos` TEXT, PRIMARY KEY (`playerID`,`award`,`year`));
CREATE TABLE `coaches` (`coachID` VARCHAR(100) NOT NULL, `year` BIGINT NOT NULL, `tmID` VARCHAR(100) NOT NULL, `lgID` TEXT, `stint` BIGINT NOT NULL, `won` BIGINT, `lost` BIGINT, `post_wins` BIGINT, `post_losses` BIGINT, PRIMARY KEY (`coachID`,`year`,`tmID`,`stint`));
CREATE TABLE `draft` (`id` BIGINT NOT NULL, `draftYear` BIGINT, `draftRound` BIGINT, `draftSelection` BIGINT, `draftOverall` BIGINT, `tmID` TEXT, `firstName` TEXT, `lastName` TEXT, `suffixName` TEXT, `playerID` TEXT, `draftFrom` TEXT, `lgID` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `player_allstar` (`playerID` VARCHAR(100) NOT NULL, `last_name` TEXT, `first_name` TEXT, `season_id` BIGINT NOT NULL, `conference` TEXT, `league_id` TEXT, `games_played` BIGINT, `minutes` BIGINT, `points` BIGINT, `o_rebounds` BIGINT, `d_rebounds` BIGINT, `rebounds` BIGINT, `assists` BIGINT, `steals` BIGINT, `blocks` BIGINT, `turnovers` BIGINT, `personal_fouls` BIGINT, `fg_attempted` BIGINT, `fg_made` BIGINT, `ft_attempted` BIGINT, `ft_made` BIGINT, `three_attempted` BIGINT, `three_made` BIGINT, PRIMARY KEY (`playerID`,`season_id`));
CREATE TABLE `players` (`playerID` VARCHAR(100) NOT NULL, `useFirst` TEXT, `firstName` TEXT, `middleName` TEXT, `lastName` TEXT, `nameGiven` TEXT, `fullGivenName` TEXT, `nameSuffix` TEXT, `nameNick` TEXT, `pos` TEXT, `firstseason` BIGINT, `lastseason` BIGINT, `height` DOUBLE, `weight` BIGINT, `college` TEXT, `collegeOther` TEXT, `birthDate` DATE, `birthCity` TEXT, `birthState` TEXT, `birthCountry` TEXT, `highSchool` TEXT, `hsCity` TEXT, `hsState` TEXT, `hsCountry` TEXT, `deathDate` DATE, `race` TEXT, PRIMARY KEY (`playerID`));
CREATE TABLE `teams` (`year` BIGINT NOT NULL, `lgID` TEXT, `tmID` VARCHAR(100) NOT NULL, `franchID` TEXT, `confID` TEXT, `divID` TEXT, `rank` BIGINT, `confRank` BIGINT, `playoff` TEXT, `name` TEXT, `o_fgm` BIGINT, `o_ftm` BIGINT, `o_pts` BIGINT, `d_pts` BIGINT, `homeWon` BIGINT, `homeLost` BIGINT, `awayWon` BIGINT, `awayLost` BIGINT, `won` BIGINT, `lost` BIGINT, `games` BIGINT, `arena` TEXT, PRIMARY KEY (`year`,`tmID`));
CREATE TABLE `awards_coaches` (`id` BIGINT NOT NULL, `year` BIGINT, `coachID` TEXT, `award` TEXT, `lgID` TEXT, `note` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `players_teams` (`id` BIGINT NOT NULL, `playerID` TEXT, `year` BIGINT, `stint` BIGINT, `tmID` TEXT, `lgID` TEXT, `GP` BIGINT, `GS` BIGINT, `minutes` BIGINT, `points` BIGINT, `oRebounds` BIGINT, `dRebounds` BIGINT, `rebounds` BIGINT, `assists` BIGINT, `steals` BIGINT, `blocks` BIGINT, `turnovers` BIGINT, `PF` BIGINT, `fgAttempted` BIGINT, `fgMade` BIGINT, `ftAttempted` BIGINT, `ftMade` BIGINT, `threeAttempted` BIGINT, `threeMade` BIGINT, `PostGP` BIGINT, `PostGS` BIGINT, `PostMinutes` BIGINT, `PostPoints` BIGINT, `PostoRebounds` BIGINT, `PostdRebounds` BIGINT, `PostRebounds` BIGINT, `PostAssists` BIGINT, `PostSteals` BIGINT, `PostBlocks` BIGINT, `PostTurnovers` BIGINT, `PostPF` BIGINT, `PostfgAttempted` BIGINT, `PostfgMade` BIGINT, `PostftAttempted` BIGINT, `PostftMade` BIGINT, `PostthreeAttempted` BIGINT, `PostthreeMade` BIGINT, `note` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `series_post` (`id` BIGINT NOT NULL, `year` BIGINT, `round` TEXT, `series` TEXT, `tmIDWinner` TEXT, `lgIDWinner` TEXT, `tmIDLoser` TEXT, `lgIDLoser` TEXT, `W` BIGINT, `L` BIGINT, PRIMARY KEY (`id`));
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('duranke01', 'All-NBA First Team', 2009, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('dischte01', 'Rookie of the Year', 1962, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('brownro01', 'All-ABA Second Team', 1969, 'ABA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('pippesc01', 'All-NBA Third Team', 1992, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('olajuha01', 'Defensive Player of the Year', 1993, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('havlijo01', 'All-NBA Second Team', 1975, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('natersw01', 'Rookie of the Year', 1973, 'ABA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('armstda01', 'Most Improved Player', 1998, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('birdla01', 'All-NBA First Team', 1984, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('olajuha01', 'All-NBA Second Team', 1995, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('westje01', 'All-Defensive First Team', 1972, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('olajuha01', 'All-NBA Second Team', 1989, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('bryanko01', 'All-NBA First Team', 2011, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mikange01', 'All-NBA First Team', 1950, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('sloanje01', 'All-Defensive Second Team', 1970, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('scottch01', 'Rookie of the Year', 1970, 'ABA', 'tie', NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('arizipa01', 'All-NBA First Team', 1951, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('arenagi01', 'All-NBA Third Team', 2005, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('wilkeja01', 'Rookie of the Year', 1974, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('phillan01', 'All-NBA Second Team', 1951, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('pricema01', 'All-NBA Third Team', 1993, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('dumarjo01', 'All-Defensive First Team', 1992, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('busedo01', 'All-Defensive First Team', 1978, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('silaspa01', 'All-Defensive First Team', 1975, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('pippesc01', 'All-Defensive First Team', 1996, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('phillan01', 'All-NBA Second Team', 1952, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('jonesca01', 'All-Defensive First Team', 1981, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('jonesbo01', 'All-Defensive Team', 1974, 'ABA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('hayesel01', 'All-NBA First Team', 1974, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('schaydo01', 'All-NBA Second Team', 1958, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('ervinju01', 'All-ABA First Team', 1972, 'ABA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mckinho01', 'All-NBA Second Team', 1948, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('petrodr01', 'All-NBA Third Team', 1992, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('taylobr01', 'All-Defensive Team', 1974, 'ABA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('bryanko01', 'All-NBA Second Team', 2000, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('gasolpa01', 'All-NBA Second Team', 2010, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('silaspa01', 'All-Defensive Second Team', 1972, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('cousybo01', 'All-NBA First Team', 1952, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('abdulka01', 'Finals MVP', 1984, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('pippesc01', 'All-Defensive First Team', 1993, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('bingda01', 'All-NBA Second Team', 1973, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('isselda01', 'All-ABA First Team', 1971, 'ABA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('knighbr03', 'All-Rookie First Team', 2011, 'NBA', 'tie', 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('paytoga01', 'All-NBA Second Team', 1998, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('nowitdi01', 'Most Valuable Player', 2006, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('stockjo01', 'All-NBA Third Team', 1998, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('englial01', 'All-NBA Second Team', 1982, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('barklch01', 'All-NBA First Team', 1989, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('twymaja01', 'All-NBA Second Team', 1961, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mccraro01', 'All-Defensive Second Team', 1986, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('paytoga01', 'All-NBA First Team', 1999, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('daviebo01', 'All-NBA First Team', 1948, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mcadobo01', 'All-NBA Second Team', 1973, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('fulksjo01', 'All-NBA First Team', 1947, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('onealsh01', 'All-NBA Second Team', 1998, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('gervige01', 'All-NBA Second Team', 1982, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('worthja01', 'All-NBA Third Team', 1990, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('haywosp01', 'All-NBA First Team', 1972, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mcgratr01', 'All-NBA Second Team', 2006, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('johnsne01', 'All-NBA First Team', 1954, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('petrige01', 'Rookie of the Year', 1970, 'NBA', 'tie', NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('duncati01', 'Finals MVP', 1998, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('malonka01', 'All-NBA First Team', 1994, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('freemdo01', 'All-ABA First Team', 1971, 'ABA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('gilmoar01', 'All-ABA First Team', 1975, 'ABA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('bolma01', 'All-Defensive Second Team', 1985, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('cousybo01', 'All-NBA First Team', 1955, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('rodmade01', 'All-Defensive First Team', 1990, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('barryri01', 'Rookie of the Year', 1965, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('wadedw01', 'Finals MVP', 2005, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('beardra01', 'All-NBA Second Team', 1949, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('johnswe01', 'All-Rookie Second Team', 2010, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('drexlcl01', 'All-NBA First Team', 1991, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('jordami01', 'All-Defensive First Team', 1992, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('stockjo01', 'All-NBA Second Team', 1995, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('johnske02', 'All-NBA Second Team', 1988, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('malonka01', 'All-NBA First Team', 1992, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('hillgr01', 'All-NBA Second Team', 1998, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mikkeve01', 'All-NBA Second Team', 1951, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('jonesbo01', 'All-Defensive First Team', 1979, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('howardw01', 'Defensive Player of the Year', 2009, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('pippesc01', 'All-Defensive First Team', 1997, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('bynuman01', 'All-NBA Second Team', 2011, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('vanlino01', 'All-Defensive Second Team', 1977, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('russebi01', 'Most Valuable Player', 1962, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('jordami01', 'All-NBA First Team', 1996, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('thompda01', 'All-ABA Second Team', 1975, 'ABA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('glamage01', 'Rookie of the Year', 1941, 'NBL', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('roberal01', 'All-Defensive Second Team', 1985, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('rosede01', 'All-NBA First Team', 2010, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('onealje01', 'All-NBA Third Team', 2002, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('russebi01', 'Most Valuable Player', 1960, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('robinda01', 'All-Defensive First Team', 1990, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('starkjo01', 'Sixth Man of the Year', 1996, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('duncati01', 'All-NBA First Team', 1998, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('landrca01', 'All-Rookie Second Team', 2007, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('westppa01', 'All-NBA Second Team', 1977, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mariosh01', 'All-NBA Third Team', 2005, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('russebi01', 'All-Defensive First Team', 1968, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('jamesle01', 'All-NBA First Team', 2011, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('duncati01', 'All-NBA First Team', 2003, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('onealsh01', 'All-NBA First Team', 2003, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('abdulka01', 'All-NBA Second Team', 1977, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('olajuha01', 'All-NBA Third Team', 1994, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('pettibo01', 'Most Valuable Player', 1958, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('dantlad01', 'All-NBA Second Team', 1983, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('onealsh01', 'All-NBA Third Team', 1995, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('terryja01', 'Sixth Man of the Year', 2008, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('howardw01', 'All-Defensive First Team', 2008, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('ewingpa01', 'All-Defensive Second Team', 1991, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('jordami01', 'Finals MVP', 1990, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('loganjo01', 'All-NBA Second Team', 1947, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('cheekma01', 'All-Defensive First Team', 1982, 'NBA', 'tie', NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('taylobr01', 'Rookie of the Year', 1972, 'ABA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('mutomdi01', 'All-NBA Third Team', 1997, 'NBA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('martisl01', 'All-NBA Second Team', 1955, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('stockjo01', 'All-NBA Second Team', 1989, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('cassesa01', 'All-NBA Second Team', 2003, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('jamesle01', 'Most Valuable Player', 2008, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('johnsma02', 'Finals MVP', 1986, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('johnsgu01', 'All-Defensive First Team', 1969, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('garneke01', 'All-NBA First Team', 1999, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('cousybo01', 'Most Valuable Player', 1956, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('scottch01', 'All-ABA First Team', 1970, 'ABA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('duncati01', 'Most Valuable Player', 2001, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('birdla01', 'All-NBA First Team', 1979, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('cowenda01', 'All-Defensive First Team', 1975, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('grozaal01', 'All-NBA First Team', 1949, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('wallabe01', 'Defensive Player of the Year', 2002, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('hayesel01', 'All-NBA First Team', 1978, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('heinsto01', 'All-NBA Second Team', 1963, 'NBA', NULL, 'F');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('beatyze01', 'All-ABA Second Team', 1971, 'ABA', NULL, 'C');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('jordami01', 'Most Valuable Player', 1991, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('iversal01', 'All-NBA Third Team', 2005, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('dalemsa01', 'J. Walter Kennedy Citizenship Award', 2009, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('johnsma02', 'All-NBA First Team', 1983, 'NBA', NULL, 'G');
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('hayesel01', 'All-Defensive Second Team', 1974, 'NBA', NULL, NULL);
INSERT INTO `awards_players` (`playerID`, `award`, `year`, `lgID`, `note`, `pos`) VALUES ('chambwi01', 'All-Defensive First Team', 1972, 'NBA', NULL, NULL);
