CREATE TABLE `Author` (`Id` BIGINT NOT NULL, `Name` TEXT, `Affiliation` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Conference` (`Id` BIGINT NOT NULL, `ShortName` TEXT, `FullName` TEXT, `HomePage` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Journal` (`Id` BIGINT NOT NULL, `ShortName` TEXT, `FullName` TEXT, `HomePage` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Paper` (`Id` BIGINT NOT NULL, `Title` TEXT, `Year` BIGINT, `ConferenceId` BIGINT, `JournalId` BIGINT, `Keyword` TEXT, PRIMARY KEY (`Id`));
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1918, 'DISCEX', 'DARPA Information Survivability Conference and Exposition', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1934, 'ECKM', 'European Conference on Knowledge Management', 'http://academic-conferences.org/eckm/eckm2011/eckm11-home.htm');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1935, 'ECMDAFA', 'European Conference on Model Driven Architecture - Foundations and Applications', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1944, 'EGITALY', 'Eurographics Italian Chapter Conference', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1947, 'ENC', 'Mexican International Conference on Computer Science', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1950, 'ERLANG', 'Erlang Workshop', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1951, 'ESANN', 'The European Symposium on Artificial Neural Networks', 'http://www.dice.ucl.ac.be/esann/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1956, 'ESWS', 'European Semantic Web Symposium / Conference', 'http://www.eswc2010.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1961, 'EUMAS', 'European Workshop on Multi-Agent Systems', 'http://www.eumas.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1964, 'EUROIMSA', 'Internet, Multimedia Systems and Applications, EuroIMSA', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1965, 'EUROITV', 'European Conference on Interactive TV', 'http://www.euroitv2011.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1968, 'EUROPKI', 'European Public Key Infrastructure Workshop', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1970, 'EUROSSC', 'Smart Sensing and Context', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1973, 'EVOTING', 'Electronic Voting in Europe', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1974, 'EWIMT', 'European Workshop on the Integration of Knowledge, Semantic and Digital Media Technologies', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1977, 'EXPDB', 'Evaluation of Data Management Systems', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1980, 'FCA', 'Formal Concept Analysis', 'http://www.unic.ac.cy/icfca2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1982, 'FDTC', 'Fault Diagnosis and Tolerance in Cryptography', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1986, 'FIRB-PERF', 'Workshop on Techniques, Methodologies and Tools for Performance Evaluation of Complex Systems', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1993, 'FUN', 'Fun with Algorithms', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1998, 'GCA', 'International Conference on Grid Computing and Applications', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (1999, 'GCCB', 'Grid Computing in Computational Biology', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2001, 'GEOINFO', 'Brazilian Symposium on GeoInformatics', 'http://www.geoinfo.info/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2007, 'GMMEMV', 'Elektromagnetische Verträglichkeit in der KFZ-Technik', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2013, 'GTTSE', 'Generative and Transformational Techniques in Software Engineering', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2014, 'HAID', 'Haptic and Audio Interaction Design', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2015, 'HIKM', 'Healthcare Information and Knowledge Management', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2020, 'HM', 'Hybrid Metaheuristics', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2021, 'HOTI', 'IEEE Hot Interconnects', 'http://www.hoti.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2026, 'IASTED', 'IASTED Conferences', 'http://www.iasted.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2032, 'IASTEDWTAS', 'Web Technologies, Applications, and Services', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2038, 'ICAISC', 'International Conference on Artificial Intelligence and Soft Computing', 'http://www.icaisc.eu');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2041, 'ICAT', 'International Conference on Artificial Reality and Telexistence', 'http://www.ic-at.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2046, 'ICCPOL', 'International Conference on the Computer Processing of Oriental Languages', 'http://www.colcs.org/COLCS.htm');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2049, 'ICDCN', 'International Conference of Distributed Computing and Networking', 'http://icdcn.iitkgp.ac.in/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2079, 'ICSOFT', 'International Conference on Software and Data Technologies', 'http://www.icsoft.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2081, 'ICT', 'International Conference on Telecommunications', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2084, 'ICW', 'Systems Communications (ICW, ICHSN, ICMCS, SENET)', 'http://www.iaria.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2088, 'IEEECIT', 'Conference on Computer and Information Technology', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2102, 'IMC', 'Internet Measurement Conference', 'http://conferences.sigcomm.org/imc/2011/cfp.htm');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2111, 'INTELLCOMM', 'IFIP International Conference on Intelligence in Communication Systems', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2112, 'INTETAIN', 'Intelligent Technologies for Interactive Entertainment', 'http://www.intetain.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2118, 'IRMA', 'IRMA Conference', 'http://www.irma-international.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2119, 'ISAS', 'International Service Availability Symposium', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2122, 'ISCAPDCS', 'ISCA International Conference on Parallel and Distributed Computing Systems', 'http://www.isca-hq.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2123, 'ISCC', 'International Symposium on Computers and Communications', 'http://www.ieee-iscc.org/2010/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2125, 'ISDA', 'Intelligent Systems Design and Applications', 'http://www.softcomputing.net/isda.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2128, 'ISESE', 'International Symposium on Empirical Software', 'http://esem2010.case.unibz.it/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2132, 'ISMS', 'International Symposium on Medical Simulation', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2137, 'ISPEC', 'Information Security Practice and Experience', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2142, 'ISVD', 'International Symposium on Voronoi Diagrams in Science and Engineering', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2143, 'ISWS', 'International Symposium on Web Services and Applications', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2148, 'IVEVA', 'Intelligent Virtual Environments and Virtual Agents', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2157, 'IWSEC', 'International Workshop on Security', 'http://www.iwsec.org/2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2158, 'IWSOC', 'International Workshop System-on-Chip for Real-Time Applications', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2170, 'KSEM', 'Knowledge Science, Engineering and Management', 'http://link.eecs.uci.edu/conferences/ksem2011/index.htm');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2177, 'LOCA', 'Location- and Context-Awareness', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2179, 'LWA', 'Lernen, Wissensentdeckung und Adaptivität', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2180, 'MADNES', 'Secure Mobile Ad-hoc Networks and Sensors', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2188, 'MDAI', 'Modeling Decisions for Artificial Intelligence', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2191, 'METACOGNITION', 'Metacognition in Computation', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2193, 'MIRA', 'Multimedia Information Retrieval Applications', 'http://www.dcs.gla.ac.uk/mira/workshops/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2198, 'MMAS', 'Massively Multi-Agent Systems', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2203, 'MOZ', 'Multiparadigm Programming in Mozart/Oz', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2204, 'MRC', 'Mobile Robot Competition', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2207, 'MSN', 'Mobile Sensor Networks', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2211, 'MVA', 'Machine Vision Applications', 'http://www.mva-org.jp/mva2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2212, 'MWCN', 'Mobile and Wireless Communication Networks', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2214, 'NATW', 'IEEE North Atlantic Test Workshop', 'http://www.eng.auburn.edu/~strouce/NATW2011.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2220, 'NSDI', 'Networked Systems Design and Implementation', 'http://www.usenix.org/events/nsdi11/cfp/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2226, 'PDCAT', 'Parallel and Distributed Computing: Applications and Technologies', 'http://www.ftrai.org/pdcat2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2228, 'PE-WASUN', 'Performance Evaluation of Wireless Ad Hoc, Sensor, and Ubiquitous Networks', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2229, 'PERSUASIVE', 'Persuasive Technology', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2241, 'PSIVT', 'Pacific-Rim Symposium on Image and Video Technology', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2249, 'RECOSOC', 'Reconfigurable Communication-centric Systems-on-Chip', 'http://www.recosoc.org');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2254, 'RODIN', 'RODIN Project', 'http://rodin.cs.ncl.ac.uk/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2255, 'ROOM', 'Rigorous Object-Oriented Methods', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2267, 'SASO', 'Self-Adaptive and Self-Organizing Systems', 'http://www.saso-conference.org');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2269, 'SCAM', 'Source Code Analysis and Manipulation', 'http://ieee-scam.org/2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2271, 'SCS', 'Australian Workshop on Safety Critical Systems and Software', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2273, 'SDMW', 'Secure Data Management', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2278, 'SEM', 'Software Engineering and Middleware', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2281, 'SEUS', 'Software Technologies for Future Embedded and Ubiquitous Systems', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2289, 'SINOBIOMETRICS', 'Chinese Conference on Biometric Recognition', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2292, 'SKG', 'Semantics, Knowledge and Grid', 'http://www.culturegrid.net/skg2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2294, 'SMC', 'IEEE International Conference on Systems, Man, and Cybernetics', 'http://www.smc2011.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2298, 'SOQUA', 'Software Quality', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2300, 'SPLST', 'Symposium on Programming Languages and Software Tools', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2301, 'SSPRA', 'Signal Processing, Pattern Recognition, and Applications', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2303, 'STRATEGIES', 'Strategies in Automated Deduction', 'http://www.logic.at/strategies/home-workshops.html');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2310, 'TABLETOP', 'Workshop on Horizontal Interactive Human-Computer Systems', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2313, 'TAMC', 'Theory and Applications of Models of Computation', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2319, 'TEAA', 'Trends in Enterprise Application Architecture', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2320, 'TELECARE', 'Tele-Care and Collaborative Virtual Communities in Elderly Care', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2325, 'TMRA', 'Topic Maps Research and Applications', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2327, 'TOOLS', 'Technology of Object-Oriented Languages and Systems', 'http://tools-conferences.com/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2330, 'TRUSTBUS', 'Trust and Privacy in Digital Business', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2334, 'UIC', 'Ubiquitous Intelligence and Computing', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2336, 'USAB', 'Usability Symposium', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2338, 'VALUETOOLS', 'Performance Evaluation Methodologies and Tools', 'http://www.valuetools.org/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2345, 'VIP', 'Visual Information Processing', 'http://www.univ-paris13.fr/euvip/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2347, 'VISAPP', 'Computer Vision Theory and Applications', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2349, 'VISSAS', 'Verification of Infinite-State Systems with Applications to Security', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2365, 'WAW', 'Workshop on Algorithms and Models for the Web-Graph', 'http://waw2011.math.wvu.edu/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2369, 'WCW', 'Web Content Caching and Distribution', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2373, 'WEDELMUSIC', 'Web Delivering of Music', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2378, 'WILF', 'Int. Workshop on Fuzzy Logic and Applications', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2393, 'WONS', 'Wireless on Demand Network Systems and Service', 'http://conferenze.dei.polimi.it/wons2011/');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2402, 'AI@50', '50 Years of Artificial Intelligence', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2404, 'WCCI', 'World Congress on Computational Intelligence', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2405, '', 'ACM Workshop on Wireless Security', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2422, 'MoMM', 'Advances in Mobile Multimedia', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2429, 'TAP', 'Tests and Proofs', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2445, 'PSSE', 'Pernambuco Summer School on Software Engineering', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2449, 'MTW', 'Models of Trust for the Web', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2457, 'SCSC', 'Summer Computer Simulation Conference', 'http://www.msc-les.org/conf/summersim2011/scsc2011');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2459, 'DIMEA', 'International Conference on Digital Interactive Media in Entertainment and Arts', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2462, 'IWRIDL', 'International Workshop On Research Issues in Digital Libraries', '');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (2470, 'SCW', 'Services Computing Workshops', '');
